id,address,x,y,z,stay,timestamp,bs_address,sample_time,sample_batch
4247,03D2C30A,0.4989533390516474,-3.699632487916727,0.8,0,1666594852814,01370022,"2022-10-24,15:00:52",28
4248,03D2C30A,0.5728285985339587,-3.7000240528963153,0.8,0,1666594852954,01370022,"2022-10-24,15:00:53",28
4249,03D2C30A,0.6235723058610461,-3.7002930124757873,0.8,0,1666594853084,01370022,"2022-10-24,15:00:53",28
4250,03D2C30A,0.6693380640118729,-3.700535587165633,0.8,0,1666594853236,01370022,"2022-10-24,15:00:53",28
4251,03D2C30A,0.6861017257502455,-3.7006244404964015,0.8,0,1666594853354,01370022,"2022-10-24,15:00:53",28
4252,03D2C30A,0.6960984491018447,-3.700677426662576,0.8,0,1666594853464,01370022,"2022-10-24,15:00:53",28
4253,03D2C30A,0.7023016236860729,-3.700710305679807,0.8,0,1666594853584,01370022,"2022-10-24,15:00:53",28
4254,03D2C30A,0.703408710145152,-3.7007161736292367,0.8,0,1666594853704,01370022,"2022-10-24,15:00:53",28
4255,03D2C30A,0.7024401054865974,-3.7007110396822833,0.8,0,1666594853834,01370022,"2022-10-24,15:00:53",28
4256,03D2C30A,0.6946566748909841,-3.7006697847497976,0.8,0,1666594853954,01370022,"2022-10-24,15:00:54",28
4257,03D2C30A,0.6861665743114269,-3.7006247842166906,0.8,0,1666594854084,01370022,"2022-10-24,15:00:54",28
4258,03D2C30A,0.6774727344373579,-3.7005787037933295,0.8,0,1666594854234,01370022,"2022-10-24,15:00:54",28
4259,03D2C30A,0.7733000143110695,-3.70108662223789,0.8,0,1666594854354,01370022,"2022-10-24,15:00:54",28
4260,03D2C30A,0.8822435204762282,-3.701664061316504,0.8,0,1666594854484,01370022,"2022-10-24,15:00:54",28
4261,03D2C30A,0.9960267368993039,-3.70226715256963,0.8,0,1666594854614,01370022,"2022-10-24,15:00:54",28
4262,03D2C30A,1.1045742255760134,-3.7028424926156194,0.8,0,1666594854735,01370022,"2022-10-24,15:00:54",28
4263,03D2C30A,1.2324882379465905,-3.703520482080481,0.8,0,1666594854874,01370022,"2022-10-24,15:00:55",28
4264,03D2C30A,1.350949911623168,-3.704148370810216,0.8,0,1666594855004,01370022,"2022-10-24,15:00:55",28
4265,03D2C30A,1.453377968163597,-3.7046912757035395,0.8,0,1666594855124,01370022,"2022-10-24,15:00:55",28
4266,03D2C30A,1.5499560410601623,-3.7052031736164186,0.8,0,1666594855264,01370022,"2022-10-24,15:00:55",28
4267,03D2C30A,1.622117495047522,-3.7055856548212986,0.8,0,1666594855394,01370022,"2022-10-24,15:00:55",28
4268,03D2C30A,1.6828035969539648,-3.7059073126052553,0.8,0,1666594855535,01370022,"2022-10-24,15:00:55",28
4269,03D2C30A,1.7271072977211093,-3.706142137874339,0.8,0,1666594855675,01370022,"2022-10-24,15:00:55",28
4270,03D2C30A,1.7467598807618643,-3.7062463035088307,0.8,0,1666594855784,01370022,"2022-10-24,15:00:55",28
4271,03D2C30A,1.891647732223785,-3.7070142603186995,0.8,0,1666594855925,01370022,"2022-10-24,15:00:56",28
4272,03D2C30A,2.0288361925136265,-3.7077414076347233,0.8,0,1666594856054,01370022,"2022-10-24,15:00:56",28
4273,03D2C30A,2.182410096321456,-3.708555403591302,0.8,0,1666594856194,01370022,"2022-10-24,15:00:56",28
4274,03D2C30A,2.214099856252215,-3.70872337051673,0.8,0,1666594856315,01370022,"2022-10-24,15:00:56",28
4275,03D2C30A,2.2417429371639956,-3.6854102860462996,0.8,0,1666594856434,01370022,"2022-10-24,15:00:56",28
4276,03D2C30A,2.267218638269168,-3.5871879851406545,0.8,0,1666594856564,01370022,"2022-10-24,15:00:56",28
4277,03D2C30A,2.2867852971555043,-3.4823640110360685,0.8,0,1666594856695,01370022,"2022-10-24,15:00:56",28
4278,03D2C30A,2.2867852971555043,-3.4823640110360685,0.8,1,1666594856824,01370022,"2022-10-24,15:00:56",28
4279,03D2C30A,2.3805310460825893,-3.4198396894161367,0.8,0,1666594856944,01370022,"2022-10-24,15:00:57",28
4280,03D2C30A,2.3815120157274214,-3.304126839738176,0.8,0,1666594857074,01370022,"2022-10-24,15:00:57",28
4281,03D2C30A,2.539036367978887,-3.404222510497145,0.8,0,1666594857334,01370022,"2022-10-24,15:00:57",28
4282,03D2C30A,2.6095823997516736,-3.4668918574263423,0.8,0,1666594857465,01370022,"2022-10-24,15:00:57",28
4283,03D2C30A,2.671619679182413,-3.536606088471828,0.8,0,1666594857594,01370022,"2022-10-24,15:00:57",28
4284,03D2C30A,2.729437780702187,-3.622863924199361,0.8,0,1666594857735,01370022,"2022-10-24,15:00:57",28
4285,03D2C30A,2.7640053747388675,-3.6932626017566887,0.8,0,1666594857844,01370022,"2022-10-24,15:00:57",28
4286,03D2C30A,2.79397396235356,-3.711796908181578,0.8,0,1666594857965,01370022,"2022-10-24,15:00:58",28
4287,03D2C30A,2.8214047508107445,-3.7119423010532593,0.8,0,1666594858105,01370022,"2022-10-24,15:00:58",28
4288,03D2C30A,2.836331460104605,-3.7120214178869726,0.8,0,1666594858234,01370022,"2022-10-24,15:00:58",28
4289,03D2C30A,4.9737721142431965,-2.788994793319866,0.8,0,1666594859424,01370022,"2022-10-24,15:00:59",28
4290,03D2C30A,5.147929636574504,-2.685469398729396,0.8,0,1666594859534,01370022,"2022-10-24,15:00:59",28
4291,03D2C30A,5.130135246424768,-2.5836401847978188,0.8,0,1666594859674,01370022,"2022-10-24,15:00:59",28
4292,03D2C30A,4.679203862902398,-1.8916359432175411,0.8,0,1666594860324,01370022,"2022-10-24,15:01:00",28
4293,03D2C30A,4.582657554273015,-1.7629345643323577,0.8,0,1666594860454,01370022,"2022-10-24,15:01:00",28
4294,03D2C30A,4.514189405447091,-1.660002915376588,0.8,0,1666594860564,01370022,"2022-10-24,15:01:00",28
4295,03D2C30A,4.444291503933164,-1.550732066216455,0.8,0,1666594860684,01370022,"2022-10-24,15:01:00",28
4296,03D2C30A,4.431864643188381,-1.411215817022175,0.8,0,1666594860795,01370022,"2022-10-24,15:01:00",28
4297,03D2C30A,4.41558483170124,-1.2465046275764702,0.8,0,1666594860924,01370022,"2022-10-24,15:01:01",28
4298,03D2C30A,3.520584232887392,-0.21158325677177914,0.8,0,1666594861684,01370022,"2022-10-24,15:01:01",28
4299,03D2C30A,3.436922024338676,-0.0056087888652921886,1,0,1666594861804,01370022,"2022-10-24,15:01:01",28
4300,03D2C30A,3.34918795598556,0.20914699390897284,1,0,1666594861935,01370022,"2022-10-24,15:01:02",28
4301,03D2C30A,3.257474823353087,0.4342726012665608,1,0,1666594862074,01370022,"2022-10-24,15:01:02",28
4302,03D2C30A,2.982377388135409,1.1331472096725965,1,0,1666594862464,01370022,"2022-10-24,15:01:02",28
4303,03D2C30A,2.8927809160869216,1.3705339144692226,1,0,1666594862594,01370022,"2022-10-24,15:01:02",28
4304,03D2C30A,2.88944862190242,1.5976908480669907,1,0,1666594862724,01370022,"2022-10-24,15:01:02",28
4305,03D2C30A,2.8193569783487265,1.8559975579569237,1,0,1666594862864,01370022,"2022-10-24,15:01:03",28
4306,03D2C30A,2.707069885357918,2.051459530337536,1,0,1666594862984,01370022,"2022-10-24,15:01:03",28
4307,03D2C30A,2.5907178709591308,2.2446247450012278,1,0,1666594863104,01370022,"2022-10-24,15:01:03",28
4308,03D2C30A,2.5418803161303036,2.4870092586125536,1,0,1666594863235,01370022,"2022-10-24,15:01:03",28
4309,03D2C30A,2.4893161214136197,2.748895934491349,1,0,1666594863374,01370022,"2022-10-24,15:01:03",28
4310,03D2C30A,2.359292604706006,2.919146655095453,1,0,1666594863494,01370022,"2022-10-24,15:01:03",28
4311,03D2C30A,2.235065072351232,3.0624064565685787,1,0,1666594863604,01370022,"2022-10-24,15:01:03",28
4312,03D2C30A,2.094139882446902,3.2018333533652052,1,0,1666594863725,01370022,"2022-10-24,15:01:03",28
4313,03D2C30A,1.9551503500837017,3.3149129828860397,1,0,1666594863845,01370022,"2022-10-24,15:01:03",28
4314,03D2C30A,1.8256430888367712,3.4009225482692815,1,0,1666594863965,01370022,"2022-10-24,15:01:04",28
4315,03D2C30A,1.7890353335013245,3.5804614566943243,0.8,0,1666594864075,01370022,"2022-10-24,15:01:04",28
4316,03D2C30A,1.7564076934795045,3.792884985728549,0.8,0,1666594864205,01370022,"2022-10-24,15:01:04",28
4317,03D2C30A,1.7564076934795045,3.792884985728549,1,1,1666594864325,01370022,"2022-10-24,15:01:04",28
4318,03D2C30A,1.6321270809629727,4.047060612141833,1,0,1666594864445,01370022,"2022-10-24,15:01:04",28
4319,03D2C30A,1.5642103710290574,4.158837569266474,1,0,1666594864565,01370022,"2022-10-24,15:01:04",28
4320,03D2C30A,1.5122811626354662,4.243281251310375,1,0,1666594864685,01370022,"2022-10-24,15:01:04",28
4321,03D2C30A,1.4687614271308276,4.314020052329875,1,0,1666594864815,01370022,"2022-10-24,15:01:04",28
4322,03D2C30A,1.4447799944495132,4.349259637335588,1,0,1666594864925,01370022,"2022-10-24,15:01:05",28
4323,03D2C30A,1.4239506998686178,4.381217132983935,1,0,1666594865035,01370022,"2022-10-24,15:01:05",28
4324,03D2C30A,1.4037527421569642,4.411384841743649,1,0,1666594865175,01370022,"2022-10-24,15:01:05",28
4325,03D2C30A,1.3821956161605344,4.572548941778307,0.8,0,1666594865296,01370022,"2022-10-24,15:01:05",28
4326,03D2C30A,1.3821956161605344,4.572548941778307,0.8,1,1666594865435,01370022,"2022-10-24,15:01:05",28
4327,03D2C30A,1.2960709149071936,4.757136438406596,0.8,0,1666594865555,01370022,"2022-10-24,15:01:05",28
4328,03D2C30A,1.3261118756570434,4.894874995507403,0.8,0,1666594865675,01370022,"2022-10-24,15:01:05",28
4329,03D2C30A,1.3530642836567095,5.019737423290951,0.8,0,1666594865815,01370022,"2022-10-24,15:01:05",28
4330,03D2C30A,1.3452293612058033,5.230211509699001,0.8,0,1666594865965,01370022,"2022-10-24,15:01:06",28
4331,03D2C30A,1.3456713483777085,5.384961547052631,0.8,0,1666594866075,01370022,"2022-10-24,15:01:06",28
4332,03D2C30A,1.3554260336523465,5.583762301144709,0.8,0,1666594866215,01370022,"2022-10-24,15:01:06",28
4333,03D2C30A,1.3736398828230247,5.737658801818605,0.8,0,1666594866325,01370022,"2022-10-24,15:01:06",28
4334,03D2C30A,1.4454916392295276,5.7887487953594485,0.8,0,1666594866465,01370022,"2022-10-24,15:01:06",28
4335,03D2C30A,1.4703822646057372,5.788858639249018,0.8,0,1666594866615,01370022,"2022-10-24,15:01:06",28
4336,03D2C30A,1.4703822646057372,5.788858639249018,0.8,1,1666594866735,01370022,"2022-10-24,15:01:06",28
4337,03D2C30A,1.4602068487428985,5.788813734501167,0.8,0,1666594866865,01370022,"2022-10-24,15:01:07",28
4338,03D2C30A,1.4729524793867332,5.78886998176791,0.8,0,1666594867005,01370022,"2022-10-24,15:01:07",28
4383,03D2C30A,-1.674230732053101,5.774981265036047,0.8,0,1666596558334,01370022,"2022-10-24,15:29:18",29
4384,03D2C30A,-1.7138269640411155,5.774806524382967,0.8,0,1666596558474,01370022,"2022-10-24,15:29:18",29
4385,03D2C30A,-1.7414409150171544,5.774684662286868,0.8,0,1666596558604,01370022,"2022-10-24,15:29:18",29
4386,03D2C30A,-1.7617014928781387,5.774595251087129,0.8,0,1666596558734,01370022,"2022-10-24,15:29:18",29
4387,03D2C30A,-1.7758145580971716,5.774532969245914,0.8,0,1666596558864,01370022,"2022-10-24,15:29:19",29
4388,03D2C30A,-1.7758145580971716,5.774532969245914,0.8,1,1666596558994,01370022,"2022-10-24,15:29:19",29
4389,03D2C30A,-1.7758145580971716,5.774532969245914,0.8,1,1666596559134,01370022,"2022-10-24,15:29:19",29
4390,03D2C30A,-1.8455018482765788,5.774225434867365,0.8,0,1666596559264,01370022,"2022-10-24,15:29:19",29
4391,03D2C30A,-1.8240411919633615,5.774320142088517,0.8,0,1666596559394,01370022,"2022-10-24,15:29:19",29
4392,03D2C30A,-1.8103671594556743,5.774380486450863,0.8,0,1666596559534,01370022,"2022-10-24,15:29:19",29
4393,03D2C30A,-1.8103671594556743,5.774380486450863,0.8,1,1666596559674,01370022,"2022-10-24,15:29:19",29
4394,03D2C30A,-1.8103671594556743,5.774380486450863,0.8,1,1666596559804,01370022,"2022-10-24,15:29:20",29
4395,03D2C30A,-1.8538740456628848,5.774188487835651,0.8,0,1666596559944,01370022,"2022-10-24,15:29:20",29
4396,03D2C30A,-1.8199340118337952,5.7743382673318076,0.8,0,1666596560074,01370022,"2022-10-24,15:29:20",29
4397,03D2C30A,-1.8199340118337952,5.7743382673318076,0.8,1,1666596560204,01370022,"2022-10-24,15:29:20",29
4398,03D2C30A,-1.8199340118337952,5.7743382673318076,0.8,1,1666596560324,01370022,"2022-10-24,15:29:20",29
4399,03D2C30A,-1.8199340118337952,5.7743382673318076,0.8,1,1666596560454,01370022,"2022-10-24,15:29:20",29
4400,03D2C30A,-1.8525948624557818,5.774194132951305,0.8,0,1666596560574,01370022,"2022-10-24,15:29:20",29
4401,03D2C30A,-1.8363013708720237,5.731551044687331,0.8,0,1666596560704,01370022,"2022-10-24,15:29:20",29
4402,03D2C30A,-1.821710394462273,5.596764074058142,0.8,0,1666596560844,01370022,"2022-10-24,15:29:21",29
4403,03D2C30A,-1.7882098530553672,5.480232955766493,0.8,0,1666596560974,01370022,"2022-10-24,15:29:21",29
4404,03D2C30A,-1.7602378585708416,5.382841824960416,0.8,0,1666596561084,01370022,"2022-10-24,15:29:21",29
4405,03D2C30A,-1.7602378585708416,5.382841824960416,0.8,1,1666596561214,01370022,"2022-10-24,15:29:21",29
4406,03D2C30A,-1.7613196940972302,5.318839924676416,0.8,0,1666596561344,01370022,"2022-10-24,15:29:21",29
4407,03D2C30A,-1.756739263592457,5.174967486716139,0.8,0,1666596561484,01370022,"2022-10-24,15:29:21",29
4408,03D2C30A,-1.7112210887468313,5.04996766925619,0.8,0,1666596561614,01370022,"2022-10-24,15:29:21",29
4409,03D2C30A,-1.6787999809619876,4.927810344887713,0.8,0,1666596561734,01370022,"2022-10-24,15:29:21",29
4410,03D2C30A,-1.644964211901466,4.803055516880285,0.8,0,1666596561854,01370022,"2022-10-24,15:29:22",29
4411,03D2C30A,-1.6094196483248802,4.675058830819532,0.8,0,1666596561974,01370022,"2022-10-24,15:29:22",29
4412,03D2C30A,-1.571971747766327,4.543434517412768,0.8,0,1666596562094,01370022,"2022-10-24,15:29:22",29
4413,03D2C30A,-1.528775117922822,4.3957187534719555,0.8,0,1666596562224,01370022,"2022-10-24,15:29:22",29
4414,03D2C30A,-1.478735803781143,4.229811140633637,0.8,0,1666596562364,01370022,"2022-10-24,15:29:22",29
4415,03D2C30A,-1.4293278485379364,4.0703973746751965,0.8,0,1666596562494,01370022,"2022-10-24,15:29:22",29
4416,03D2C30A,-1.3771896560531283,3.906204393771278,0.8,0,1666596562624,01370022,"2022-10-24,15:29:22",29
4417,03D2C30A,-1.3771896560531283,3.906204393771278,0.8,1,1666596562764,01370022,"2022-10-24,15:29:22",29
4418,03D2C30A,-1.3010014851298517,3.6026678070635225,0.8,0,1666596565424,01370022,"2022-10-24,15:29:25",29
4419,03D2C30A,-1.3065006719459138,3.3820841696462636,0.8,0,1666596565554,01370022,"2022-10-24,15:29:25",29
4420,03D2C30A,-1.3070545081685452,3.21460182822503,0.8,0,1666596565674,01370022,"2022-10-24,15:29:25",29
4421,03D2C30A,-1.2261114677872607,2.65811899947084,0.8,0,1666596566034,01370022,"2022-10-24,15:29:26",29
4422,03D2C30A,-1.201084265225094,2.4847020324894986,0.8,0,1666596566144,01370022,"2022-10-24,15:29:26",29
4423,03D2C30A,-1.1693324868784478,2.264413083091878,0.8,0,1666596566284,01370022,"2022-10-24,15:29:26",29
4424,03D2C30A,-1.1370894117943675,2.039601124324285,0.8,0,1666596566424,01370022,"2022-10-24,15:29:26",29
4425,03D2C30A,-1.1042236717793625,1.80914533795187,0.8,0,1666596566564,01370022,"2022-10-24,15:29:26",29
4426,03D2C30A,-1.075732138728401,1.6084972151356105,0.8,0,1666596566684,01370022,"2022-10-24,15:29:26",29
4427,03D2C30A,-1.0469575564711624,1.4050811920470356,0.8,0,1666596566804,01370022,"2022-10-24,15:29:27",29
4428,03D2C30A,-1.0153449512361545,1.180545992338577,0.8,0,1666596566934,01370022,"2022-10-24,15:29:27",29
4429,03D2C30A,-0.983284463077518,0.9516690369669718,0.8,0,1666596567064,01370022,"2022-10-24,15:29:27",29
4430,03D2C30A,-0.9562014932346662,0.737060230956128,0.8,0,1666596567184,01370022,"2022-10-24,15:29:27",29
4431,03D2C30A,-0.9291133247172616,0.5197189687526851,0.8,0,1666596567304,01370022,"2022-10-24,15:29:27",29
4432,03D2C30A,-0.8997463963789318,0.2805786820911437,0.8,0,1666596567434,01370022,"2022-10-24,15:29:27",29
4433,03D2C30A,-0.850535852072034,0.04177004428890436,0.8,0,1666596567564,01370022,"2022-10-24,15:29:27",29
4434,03D2C30A,-0.8075145937565733,-0.1618580042615967,0.8,0,1666596567674,01370022,"2022-10-24,15:29:27",29
4435,03D2C30A,-0.7546026617835974,-0.4051661523317745,0.8,0,1666596567804,01370022,"2022-10-24,15:29:28",29
4436,03D2C30A,-0.7218312785448124,-0.6761648370333029,0.8,0,1666596567944,01370022,"2022-10-24,15:29:28",29
4437,03D2C30A,-0.6945107708107168,-0.9111467546722708,0.8,0,1666596568064,01370022,"2022-10-24,15:29:28",29
4438,03D2C30A,-0.6369187392815385,-1.164980625071675,0.8,0,1666596568195,01370022,"2022-10-24,15:29:28",29
4439,03D2C30A,-0.577270858128984,-1.417170678711433,0.8,0,1666596568324,01370022,"2022-10-24,15:29:28",29
4440,03D2C30A,-0.577270858128984,-1.417170678711433,0.8,1,1666596568454,01370022,"2022-10-24,15:29:28",29
4441,03D2C30A,-0.5186587181271359,-1.7603800760597805,0.8,0,1666596568594,01370022,"2022-10-24,15:29:28",29
4442,03D2C30A,-0.4503587140353219,-2.0101998506591365,0.8,0,1666596568724,01370022,"2022-10-24,15:29:28",29
4443,03D2C30A,-0.3795285742243574,-2.2603241280363613,0.8,0,1666596568854,01370022,"2022-10-24,15:29:29",29
4444,03D2C30A,-0.3054753893592564,-2.5109924778197574,0.8,0,1666596568984,01370022,"2022-10-24,15:29:29",29
4445,03D2C30A,-0.05565825107818423,-3.265075214076528,0.8,0,1666596569374,01370022,"2022-10-24,15:29:29",29
4446,03D2C30A,0.032507712702487535,-3.4949635445500817,0.8,0,1666596569494,01370022,"2022-10-24,15:29:29",29
4447,03D2C30A,0.14666732221960022,-3.6977652475448255,0.8,0,1666596569634,01370022,"2022-10-24,15:29:29",29
4448,03D2C30A,0.26451812331071967,-3.698389898434001,0.8,0,1666596569764,01370022,"2022-10-24,15:29:30",29
4449,03D2C30A,0.26451812331071967,-3.698389898434001,0.8,1,1666596569884,01370022,"2022-10-24,15:29:30",29
4450,03D2C30A,0.36439337649080183,-3.6989192725674647,0.8,0,1666596570004,01370022,"2022-10-24,15:29:30",29
4451,03D2C30A,0.45470329809502186,-3.6993979470636003,0.8,0,1666596570144,01370022,"2022-10-24,15:29:30",29
4452,03D2C30A,0.5117241368996535,-3.699700177657971,0.8,0,1666596570254,01370022,"2022-10-24,15:29:30",29
4453,03D2C30A,0.6518952920363406,-3.700443134310639,0.8,0,1666596570384,01370022,"2022-10-24,15:29:30",29
4454,03D2C30A,0.8080317614182562,-3.70127071277026,0.8,0,1666596570524,01370022,"2022-10-24,15:29:30",29
4455,03D2C30A,0.944224923688946,-3.701992584655087,0.8,0,1666596570644,01370022,"2022-10-24,15:29:30",29
4456,03D2C30A,1.0695561901531603,-3.702656884654014,0.8,0,1666596570754,01370022,"2022-10-24,15:29:30",29
4457,03D2C30A,1.2066647155694152,-3.7033836082869627,0.8,0,1666596570874,01370022,"2022-10-24,15:29:31",29
4458,03D2C30A,1.3537335489308413,-3.7041631250715636,0.8,0,1666596571004,01370022,"2022-10-24,15:29:31",29
4459,03D2C30A,1.4808141931823169,-3.7048366973909177,0.8,0,1666596571124,01370022,"2022-10-24,15:29:31",29
4460,03D2C30A,1.5799826478067471,-3.7053623252422843,0.8,0,1666596571234,01370022,"2022-10-24,15:29:31",29
4461,03D2C30A,1.6659756000624633,-3.7058181182754417,0.8,0,1666596571354,01370022,"2022-10-24,15:29:31",29
4462,03D2C30A,1.732884747709754,-3.7061727604007806,0.8,0,1666596571474,01370022,"2022-10-24,15:29:31",29
4463,03D2C30A,1.788813638155541,-3.7064692032830022,0.8,0,1666596571604,01370022,"2022-10-24,15:29:31",29
4464,03D2C30A,1.8378536555996714,-3.706729132704084,0.8,0,1666596571754,01370022,"2022-10-24,15:29:31",29
4465,03D2C30A,1.8583953924935637,-3.706838011168186,0.8,0,1666596571884,01370022,"2022-10-24,15:29:32",29
4466,03D2C30A,1.8686738325847903,-3.7068924905326273,0.8,0,1666596572004,01370022,"2022-10-24,15:29:32",29
4467,03D2C30A,1.8737942918055746,-3.7069196307758467,0.8,0,1666596572114,01370022,"2022-10-24,15:29:32",29
4468,03D2C30A,1.8732298116202069,-3.706916638831401,0.8,0,1666596572244,01370022,"2022-10-24,15:29:32",29
4469,03D2C30A,1.9900019366913866,-3.7075355723565138,0.8,0,1666596572364,01370022,"2022-10-24,15:29:32",29
4470,03D2C30A,2.0120385142818304,-3.7076523740045197,0.8,0,1666596572484,01370022,"2022-10-24,15:29:32",29
4471,03D2C30A,2.117513324784291,-3.7082114277704337,0.8,0,1666596572594,01370022,"2022-10-24,15:29:32",29
4472,03D2C30A,2.267611903249116,-3.7090070032746643,0.8,0,1666596572744,01370022,"2022-10-24,15:29:32",29
4473,03D2C30A,2.377063436274501,-3.709587135075152,0.8,0,1666596572854,01370022,"2022-10-24,15:29:33",29
4474,03D2C30A,2.4934068993236798,-3.710203796540077,0.8,0,1666596572974,01370022,"2022-10-24,15:29:33",29
4475,03D2C30A,2.4934068993236798,-3.710203796540077,0.8,1,1666596573104,01370022,"2022-10-24,15:29:33",29
4476,03D2C30A,2.618241870630048,-3.710865465999298,0.8,0,1666596573224,01370022,"2022-10-24,15:29:33",29
4477,03D2C30A,2.7010608278105286,-3.711304435737004,0.8,0,1666596573354,01370022,"2022-10-24,15:29:33",29
4478,03D2C30A,2.7690139993218343,-3.711664611557735,0.8,0,1666596573494,01370022,"2022-10-24,15:29:33",29
4479,03D2C30A,2.815274273162684,-3.711909807355478,0.8,0,1666596573624,01370022,"2022-10-24,15:29:33",29
4480,03D2C30A,2.815274273162684,-3.711909807355478,0.8,1,1666596573764,01370022,"2022-10-24,15:29:33",29
4481,03D2C30A,2.9303684090713635,-3.7125198469451,0.8,0,1666596573894,01370022,"2022-10-24,15:29:34",29
4482,03D2C30A,2.9251138920974182,-3.7124919961484184,0.8,0,1666596574024,01370022,"2022-10-24,15:29:34",29
4483,03D2C30A,3.639299017253099,-2.7717119669800985,0.8,0,1666596575014,01370022,"2022-10-24,15:29:35",29
4484,03D2C30A,3.8180094685730235,-2.6904974815584977,0.8,0,1666596575134,01370022,"2022-10-24,15:29:35",29
4485,03D2C30A,3.9790426318067147,-2.613675073920254,0.8,0,1666596575254,01370022,"2022-10-24,15:29:35",29
4486,03D2C30A,3.971015266297499,-2.487066397001046,0.8,0,1666596575384,01370022,"2022-10-24,15:29:35",29
4487,03D2C30A,3.9496793741678284,-2.3655483335741834,0.8,0,1666596575524,01370022,"2022-10-24,15:29:35",29
4488,03D2C30A,3.9001519115721157,-1.8655795323778945,0.8,0,1666596575905,01370022,"2022-10-24,15:29:36",29
4489,03D2C30A,3.865302577929606,-1.680871222726838,0.8,0,1666596576044,01370022,"2022-10-24,15:29:36",29
4490,03D2C30A,3.8376944480958968,-1.5385912767367773,0.8,0,1666596576154,01370022,"2022-10-24,15:29:36",29
4491,03D2C30A,3.662820616465163,-0.7318791485455303,0.8,0,1666596576644,01370022,"2022-10-24,15:29:36",29
4492,03D2C30A,3.5384508779143484,-0.3232061211619899,0.8,0,1666596576885,01370022,"2022-10-24,15:29:37",29
4493,03D2C30A,3.4687464364844343,-0.1096345367296011,0.8,0,1666596577015,01370022,"2022-10-24,15:29:37",29
