id,address,x,y,z,stay,timestamp,bs_address,sample_time,sample_batch
4494,03D2C30A,3.385107502282639,0.037097019818489826,0.8,0,1666596577124,01370022,"2022-10-24,15:29:37",29
4495,03D2C30A,3.1628949474912273,0.3683346941495522,0.8,0,1666596577374,01370022,"2022-10-24,15:29:37",29
4496,03D2C30A,3.038199774237362,0.8559056713566406,1,0,1666596577644,01370022,"2022-10-24,15:29:37",29
4497,03D2C30A,2.7641380044759596,1.2772602312676276,1,0,1666596577915,01370022,"2022-10-24,15:29:38",29
4498,03D2C30A,2.6360499536390947,1.4538229171843304,1,0,1666596578035,01370022,"2022-10-24,15:29:38",29
4499,03D2C30A,2.518752346612459,1.6102373818010427,1,0,1666596578145,01370022,"2022-10-24,15:29:38",29
4500,03D2C30A,2.3760740435001733,1.7878739783789719,1,0,1666596578275,01370022,"2022-10-24,15:29:38",29
4501,03D2C30A,2.226424422031751,1.9535431921217359,1,0,1666596578405,01370022,"2022-10-24,15:29:38",29
4502,03D2C30A,2.194483558468466,2.193755953137786,1,0,1666596578545,01370022,"2022-10-24,15:29:38",29
4503,03D2C30A,2.179733019751208,2.3965672172368877,1,0,1666596578665,01370022,"2022-10-24,15:29:38",29
4504,03D2C30A,2.0610439065757413,2.4894016981722107,1,0,1666596578785,01370022,"2022-10-24,15:29:39",29
4505,03D2C30A,2.0610439065757413,2.4894016981722107,1,1,1666596578905,01370022,"2022-10-24,15:29:39",29
4506,03D2C30A,1.948309029727792,2.746014834084546,1,0,1666596579035,01370022,"2022-10-24,15:29:39",29
4507,03D2C30A,1.824021077431302,2.917811907206774,1,0,1666596579155,01370022,"2022-10-24,15:29:39",29
4508,03D2C30A,1.708778219226865,3.0693565854552673,1,0,1666596579285,01370022,"2022-10-24,15:29:39",29
4509,03D2C30A,1.6234554697128474,3.1752502861592116,1,0,1666596579405,01370022,"2022-10-24,15:29:39",29
4510,03D2C30A,1.551785064475082,3.2639079541379505,1,0,1666596579535,01370022,"2022-10-24,15:29:39",29
4511,03D2C30A,1.4963155177887464,3.4557770009765396,1,0,1666596579655,01370022,"2022-10-24,15:29:39",29
4512,03D2C30A,1.4484681619148971,3.6662305024135913,1,0,1666596579785,01370022,"2022-10-24,15:29:40",29
4513,03D2C30A,1.424014139173358,3.858063378791678,1,0,1666596579905,01370022,"2022-10-24,15:29:40",29
4514,03D2C30A,1.424014139173358,3.858063378791678,1,1,1666596580045,01370022,"2022-10-24,15:29:40",29
4515,03D2C30A,1.320743723548729,4.101922158660882,1,0,1666596580155,01370022,"2022-10-24,15:29:40",29
4516,03D2C30A,1.34075682344143,4.190562683013438,1,0,1666596580275,01370022,"2022-10-24,15:29:40",29
4517,03D2C30A,1.3608053811041083,4.24891346647429,1,0,1666596580385,01370022,"2022-10-24,15:29:40",29
4518,03D2C30A,1.3759932266898816,4.300403886942604,1,0,1666596580505,01370022,"2022-10-24,15:29:40",29
4519,03D2C30A,1.3667225916903336,4.4751297305807425,0.8,0,1666596580625,01370022,"2022-10-24,15:29:40",29
4520,03D2C30A,1.3666845378623296,4.634695188517062,0.8,0,1666596580735,01370022,"2022-10-24,15:29:40",29
4521,03D2C30A,1.3830414564149038,4.836112779481251,0.8,0,1666596580875,01370022,"2022-10-24,15:29:41",29
4522,03D2C30A,1.3830414564149038,4.836112779481251,0.8,1,1666596581015,01370022,"2022-10-24,15:29:41",29
4523,03D2C30A,1.336349799602173,5.060999230044381,0.8,0,1666596581135,01370022,"2022-10-24,15:29:41",29
4524,03D2C30A,1.336349799602173,5.060999230044381,0.8,1,1666596581275,01370022,"2022-10-24,15:29:41",29
4525,03D2C30A,1.2915452264086462,5.276796700562516,0.8,0,1666596581415,01370022,"2022-10-24,15:29:41",29
4526,03D2C30A,1.3510016958560327,5.303226245829399,0.8,0,1666596581545,01370022,"2022-10-24,15:29:41",29
4527,03D2C30A,1.399528588202138,5.319274379588143,0.8,0,1666596581675,01370022,"2022-10-24,15:29:41",29
4528,03D2C30A,1.399528588202138,5.319274379588143,0.8,1,1666596581785,01370022,"2022-10-24,15:29:42",29
4529,03D2C30A,1.3821109840260684,5.475477219534608,0.8,0,1666596581925,01370022,"2022-10-24,15:29:42",29
4530,03D2C30A,-1.0104474502554024,5.300432434891588,0.8,1,1666596674829,01370022,"2022-10-24,15:31:15",30
4531,03D2C30A,-0.8599535923667584,4.823618426353885,0.8,1,1666596674969,01370022,"2022-10-24,15:31:15",30
4532,03D2C30A,-0.7094597344781144,4.346804417816182,0.8,1,1666596675089,01370022,"2022-10-24,15:31:15",30
4533,03D2C30A,-0.269520316658497,4.584403468000597,0.8,1,1666596675229,01370022,"2022-10-24,15:31:15",30
4534,03D2C30A,-0.44432701487403725,4.912475720811489,0.8,0,1666596675359,01370022,"2022-10-24,15:31:15",30
4535,03D2C30A,-0.2625896014006246,4.913056795624944,0.8,0,1666596675480,01370022,"2022-10-24,15:31:15",30
4536,03D2C30A,-0.14324502426877442,4.780814600178574,0.8,0,1666596675620,01370022,"2022-10-24,15:31:15",30
4537,03D2C30A,-0.14287598874539129,4.622212476090657,0.8,0,1666596675769,01370022,"2022-10-24,15:31:15",30
4538,03D2C30A,-0.1443728560628733,4.4859764243871,0.8,0,1666596675899,01370022,"2022-10-24,15:31:16",30
4539,03D2C30A,-0.2740555723828327,4.1438549330831815,0.8,0,1666596676420,01370022,"2022-10-24,15:31:16",30
4540,03D2C30A,-0.30498798832825674,3.979671139919316,0.8,0,1666596676541,01370022,"2022-10-24,15:31:16",30
4541,03D2C30A,-0.33670817352922433,3.813710654433817,0.8,0,1666596676669,01370022,"2022-10-24,15:31:16",30
4542,03D2C30A,-0.3678537059235485,3.65944791196832,0.8,0,1666596676790,01370022,"2022-10-24,15:31:16",30
4543,03D2C30A,-0.4011436595200095,3.5068013205965363,0.8,0,1666596676910,01370022,"2022-10-24,15:31:17",30
4544,03D2C30A,-0.46763060022832864,3.2305267809214753,0.8,0,1666596677141,01370022,"2022-10-24,15:31:17",30
4545,03D2C30A,-0.5126436739112158,3.0864858796247714,0.8,0,1666596677270,01370022,"2022-10-24,15:31:17",30
4546,03D2C30A,-0.5448792910905353,2.9906804638577675,0.8,0,1666596677380,01370022,"2022-10-24,15:31:17",30
4547,03D2C30A,-0.5628397425958024,2.823639341475498,0.8,0,1666596677500,01370022,"2022-10-24,15:31:17",30
4548,03D2C30A,-0.5799675729019936,2.653636716594789,0.8,0,1666596677620,01370022,"2022-10-24,15:31:17",30
4549,03D2C30A,-0.5960483416472717,2.478773994995969,0.8,0,1666596677741,01370022,"2022-10-24,15:31:17",30
4550,03D2C30A,-0.612248868288951,2.271948468879193,0.8,0,1666596677880,01370022,"2022-10-24,15:31:18",30
4551,03D2C30A,-0.6245746914960105,2.0911057027258697,0.8,0,1666596678020,01370022,"2022-10-24,15:31:18",30
4552,03D2C30A,-0.6333321460157348,1.9492489187637398,0.8,0,1666596678160,01370022,"2022-10-24,15:31:18",30
4553,03D2C30A,-0.6367146720498055,1.8654034724707997,0.8,0,1666596678270,01370022,"2022-10-24,15:31:18",30
4554,03D2C30A,-0.6396790919754097,1.7935040857225384,0.8,0,1666596678390,01370022,"2022-10-24,15:31:18",30
4555,03D2C30A,-1.0659870237342202,1.1764638518362076,0.8,0,1666596678890,01370022,"2022-10-24,15:31:19",30
4556,03D2C30A,-1.2014838910305505,1.0557254548122548,0.8,0,1666596679010,01370022,"2022-10-24,15:31:19",30
4557,03D2C30A,-1.3475665631235008,0.9401413487909109,0.8,0,1666596679141,01370022,"2022-10-24,15:31:19",30
4558,03D2C30A,-1.3356421197133768,0.7752328463040132,0.8,0,1666596679260,01370022,"2022-10-24,15:31:19",30
4559,03D2C30A,-1.2950264897836055,0.6987905849448933,0.8,0,1666596679380,01370022,"2022-10-24,15:31:19",30
4560,03D2C30A,-1.4139998971423688,0.6422342859551003,0.8,0,1666596679523,01370022,"2022-10-24,15:31:19",30
4561,03D2C30A,-1.508310485648052,0.6133454723418056,0.8,0,1666596679650,01370022,"2022-10-24,15:31:19",30
4562,03D2C30A,-1.4231116619986202,0.33645684099495077,0.8,0,1666596679900,01370022,"2022-10-24,15:31:20",30
4563,03D2C30A,-1.0429156750457484,-0.8503147925485941,0.8,0,1666596680920,01370022,"2022-10-24,15:31:21",30
4564,03D2C30A,-0.5475382127636454,-2.1440823438581518,0.8,0,1666596681570,01370022,"2022-10-24,15:31:21",30
4565,03D2C30A,-0.4436058500208513,-2.4036599820883144,0.8,0,1666596681710,01370022,"2022-10-24,15:31:21",30
4566,03D2C30A,-0.3615959150909725,-2.6156162935237868,0.8,0,1666596681830,01370022,"2022-10-24,15:31:21",30
4567,03D2C30A,-0.28060871593165576,-2.6520254065293996,0.8,0,1666596681960,01370022,"2022-10-24,15:31:22",30
4568,03D2C30A,0.20650992806470217,-3.256548126029755,0.8,0,1666596682600,01370022,"2022-10-24,15:31:22",30
4569,03D2C30A,0.35530416174719576,-3.259936179105018,0.8,0,1666596682730,01370022,"2022-10-24,15:31:22",30
4570,03D2C30A,0.45067758132165026,-3.2765666066774664,0.8,0,1666596682860,01370022,"2022-10-24,15:31:23",30
4571,03D2C30A,0.5232533904637044,-3.2986919696302617,0.8,0,1666596683000,01370022,"2022-10-24,15:31:23",30
4572,03D2C30A,0.5770502235718805,-3.3130571895404324,0.8,0,1666596683141,01370022,"2022-10-24,15:31:23",30
4573,03D2C30A,0.551252347753088,-3.428942343710667,0.8,0,1666596683260,01370022,"2022-10-24,15:31:23",30
4574,03D2C30A,0.584696790697788,-3.5739540606089992,0.8,0,1666596683370,01370022,"2022-10-24,15:31:23",30
4575,03D2C30A,0.6117656292569889,-3.7002304329178153,0.8,0,1666596683490,01370022,"2022-10-24,15:31:23",30
4576,03D2C30A,0.6283387315815308,-3.7003182762163553,0.8,0,1666596683610,01370022,"2022-10-24,15:31:23",30
4577,03D2C30A,0.6460516817974407,-3.7004121611114926,0.8,0,1666596683760,01370022,"2022-10-24,15:31:23",30
4578,03D2C30A,0.6457538995840473,-3.7004105827605382,0.8,0,1666596683870,01370022,"2022-10-24,15:31:24",30
4579,03D2C30A,0.6451382571664599,-3.7004073196381837,0.8,0,1666596683990,01370022,"2022-10-24,15:31:24",30
4580,03D2C30A,0.6433045593213826,-3.7003976003916548,0.8,0,1666596684120,01370022,"2022-10-24,15:31:24",30
4581,03D2C30A,0.6367033177883821,-3.700362611478936,0.8,0,1666596684240,01370022,"2022-10-24,15:31:24",30
4582,03D2C30A,0.6299579536830642,-3.700326858665657,0.8,0,1666596684370,01370022,"2022-10-24,15:31:24",30
4583,03D2C30A,0.6223258445565056,-3.7002864057904277,0.8,0,1666596684510,01370022,"2022-10-24,15:31:24",30
4584,03D2C30A,0.6111719452651716,-3.7002272861828764,0.8,0,1666596684630,01370022,"2022-10-24,15:31:24",30
4585,03D2C30A,0.6077366043377124,-3.7002090776620595,0.8,0,1666596684890,01370022,"2022-10-24,15:31:25",30
4586,03D2C30A,0.5912099552889325,-3.7001214805822955,0.8,0,1666596685020,01370022,"2022-10-24,15:31:25",30
4587,03D2C30A,0.5776403473533733,-3.7000495568653227,0.8,0,1666596685150,01370022,"2022-10-24,15:31:25",30
4588,03D2C30A,0.5662687160991515,-3.699989283201431,0.8,0,1666596685290,01370022,"2022-10-24,15:31:25",30
4589,03D2C30A,0.9273361668075264,-3.701903068275857,0.8,0,1666596685690,01370022,"2022-10-24,15:31:25",30
4590,03D2C30A,1.0358474775805675,-3.7024782165661736,0.8,0,1666596685800,01370022,"2022-10-24,15:31:25",30
4591,03D2C30A,1.2706651298451526,-3.7037228330976113,0.8,0,1666596686060,01370022,"2022-10-24,15:31:26",30
4592,03D2C30A,1.4026407988612624,-3.7044223507779086,0.8,0,1666596686200,01370022,"2022-10-24,15:31:26",30
4593,03D2C30A,1.4026407988612624,-3.7044223507779086,0.8,1,1666596686330,01370022,"2022-10-24,15:31:26",30
4594,03D2C30A,1.4924451485789687,-3.7048983455643985,0.8,0,1666596686460,01370022,"2022-10-24,15:31:26",30
4595,03D2C30A,1.5699286704513469,-3.7053090356096585,0.8,0,1666596686600,01370022,"2022-10-24,15:31:26",30
4596,03D2C30A,1.5699286704513469,-3.7053090356096585,0.8,1,1666596686720,01370022,"2022-10-24,15:31:26",30
4597,03D2C30A,1.6561662160233812,-3.705766125073821,0.8,0,1666596686860,01370022,"2022-10-24,15:31:27",30
4598,03D2C30A,1.6865071463779953,-3.705926942725877,0.8,0,1666596687000,01370022,"2022-10-24,15:31:27",30
4599,03D2C30A,1.703095538282113,-3.706014867064592,0.8,0,1666596687120,01370022,"2022-10-24,15:31:27",30
4600,03D2C30A,1.7154241317029464,-3.7060802129661155,0.8,0,1666596687240,01370022,"2022-10-24,15:31:27",30
4601,03D2C30A,1.723855999731743,-3.706124904846127,0.8,0,1666596687360,01370022,"2022-10-24,15:31:27",30
4602,03D2C30A,1.732872118828484,-3.7061726934632473,0.8,0,1666596687500,01370022,"2022-10-24,15:31:27",30
4603,03D2C30A,1.7326544095317065,-3.7061715395270456,0.8,0,1666596687620,01370022,"2022-10-24,15:31:27",30
4604,03D2C30A,1.731822905079952,-3.7061671322596332,0.8,0,1666596687750,01370022,"2022-10-24,15:31:27",30
4605,03D2C30A,1.7280374257873405,-3.706147067881757,0.8,0,1666596687880,01370022,"2022-10-24,15:31:28",30
4606,03D2C30A,1.7219911069918177,-3.7061150202556323,0.8,0,1666596688010,01370022,"2022-10-24,15:31:28",30
4607,03D2C30A,1.712388429948414,-3.7060641226741304,0.8,0,1666596688120,01370022,"2022-10-24,15:31:28",30
4608,03D2C30A,1.7056291141610105,-3.7060282959120063,0.8,0,1666596688260,01370022,"2022-10-24,15:31:28",30
4609,03D2C30A,3.4794189103342785,-1.538864232911576,0.8,0,1666596690460,01370022,"2022-10-24,15:31:30",30
4610,03D2C30A,3.57652404503578,-1.3884885381071377,0.8,0,1666596690560,01370022,"2022-10-24,15:31:30",30
4611,03D2C30A,2.6158559329640134,-0.41606583172626477,0.8,0,1666596691330,01370022,"2022-10-24,15:31:31",30
4612,03D2C30A,2.6020474283445476,-0.18462007413319587,0.8,0,1666596691461,01370022,"2022-10-24,15:31:31",30
4613,03D2C30A,2.589774456237137,-0.006317505068385271,0.8,0,1666596691570,01370022,"2022-10-24,15:31:31",30
4614,03D2C30A,2.576845565631293,0.20121416573478468,0.8,0,1666596691700,01370022,"2022-10-24,15:31:31",30
4615,03D2C30A,2.5684984036343907,0.4259058211670867,0.8,0,1666596691840,01370022,"2022-10-24,15:31:31",30
4616,03D2C30A,2.5687188214667214,0.6193319446192154,0.8,0,1666596691960,01370022,"2022-10-24,15:31:32",30
4617,03D2C30A,2.5810794063612317,0.8425492588370481,0.8,0,1666596692100,01370022,"2022-10-24,15:31:32",30
4618,03D2C30A,2.5954896803974514,0.996162591626865,0.8,0,1666596692221,01370022,"2022-10-24,15:31:32",30
4619,03D2C30A,2.6086598003411643,1.1118823800998991,0.8,0,1666596692341,01370022,"2022-10-24,15:31:32",30
4620,03D2C30A,2.619964779550284,1.2135696063061825,0.8,0,1666596692480,01370022,"2022-10-24,15:31:32",30
4621,03D2C30A,2.63165378120482,1.2692139715687754,0.8,0,1666596692600,01370022,"2022-10-24,15:31:32",30
4622,03D2C30A,1.9966524333094027,2.13513638198092,1,0,1666596693581,01370022,"2022-10-24,15:31:33",30
4623,03D2C30A,1.8370059665206158,2.1592311920292677,1,0,1666596693700,01370022,"2022-10-24,15:31:33",30
4624,03D2C30A,1.72590962079862,2.1911330621340492,1,0,1666596693830,01370022,"2022-10-24,15:31:33",30
4625,03D2C30A,1.6498768121856096,2.2213885934333613,1,0,1666596693961,01370022,"2022-10-24,15:31:34",30
4626,03D2C30A,1.593940560190059,2.2445428237177296,1,0,1666596694091,01370022,"2022-10-24,15:31:34",30
4627,03D2C30A,1.548581139181527,2.2642411935166624,1,0,1666596694231,01370022,"2022-10-24,15:31:34",30
4628,03D2C30A,1.5155080107341212,2.2727947846014653,1,0,1666596694371,01370022,"2022-10-24,15:31:34",30
4629,03D2C30A,1.492830763671379,2.271593497488116,1,0,1666596694511,01370022,"2022-10-24,15:31:34",30
4630,03D2C30A,1.4811134865783964,2.259791485335702,1,0,1666596694641,01370022,"2022-10-24,15:31:34",30
4631,03D2C30A,1.4730780743396261,2.2467091021072108,1,0,1666596694781,01370022,"2022-10-24,15:31:34",30
4632,03D2C30A,1.4587322034800387,2.3652448995473523,1,0,1666596694901,01370022,"2022-10-24,15:31:35",30
4633,03D2C30A,1.4587322034800387,2.3652448995473523,1,1,1666596695020,01370022,"2022-10-24,15:31:35",30
4634,03D2C30A,1.4088630064038687,2.4445688524684233,1,0,1666596695141,01370022,"2022-10-24,15:31:35",30
4635,03D2C30A,1.4471316867250197,2.5635799074909036,1,0,1666596695271,01370022,"2022-10-24,15:31:35",30
4636,03D2C30A,1.4599884228296316,2.713575951730563,1,0,1666596695411,01370022,"2022-10-24,15:31:35",30
4637,03D2C30A,1.4973904698208116,2.8446306576284606,0.8,0,1666596695541,01370022,"2022-10-24,15:31:35",30
4638,03D2C30A,1.5042146157967882,2.992008186530436,1,0,1666596695781,01370022,"2022-10-24,15:31:35",30
4639,03D2C30A,1.519370518707403,3.056591625815696,1,0,1666596695921,01370022,"2022-10-24,15:31:36",30
4640,03D2C30A,1.519370518707403,3.056591625815696,1,1,1666596696041,01370022,"2022-10-24,15:31:36",30
4641,03D2C30A,1.5074827522234966,3.1534549753651744,1,0,1666596696151,01370022,"2022-10-24,15:31:36",30
4642,03D2C30A,1.540255184285477,3.3010293535922828,0.8,0,1666596696281,01370022,"2022-10-24,15:31:36",30
4643,03D2C30A,1.5818015664767382,3.41790718733929,0.8,0,1666596696391,01370022,"2022-10-24,15:31:36",30
4644,03D2C30A,1.6387807641031202,3.5687378382671597,0.8,0,1666596696531,01370022,"2022-10-24,15:31:36",30
4645,03D2C30A,1.6373042541779024,3.5501524119410512,1,0,1666596696661,01370022,"2022-10-24,15:31:36",30
4646,03D2C30A,1.6982947478356012,3.693744207964317,0.8,0,1666596696801,01370022,"2022-10-24,15:31:36",30
4647,03D2C30A,-0.6541518799220081,3.950649330974051,0.8,1,1666596730222,01370022,"2022-10-24,15:32:10",31
4648,03D2C30A,-0.6541518799220081,3.950649330974051,0.8,1,1666596730362,01370022,"2022-10-24,15:32:10",31
4649,03D2C30A,-0.6541518799220081,3.950649330974051,0.8,1,1666596730502,01370022,"2022-10-24,15:32:10",31
4650,03D2C30A,-0.6541518799220081,3.950649330974051,0.8,1,1666596730642,01370022,"2022-10-24,15:32:10",31
4651,03D2C30A,-0.6541518799220081,3.950649330974051,0.8,1,1666596730792,01370022,"2022-10-24,15:32:10",31
4652,03D2C30A,-0.6526977060710137,3.996897915899107,0.8,0,1666596730902,01370022,"2022-10-24,15:32:11",31
4653,03D2C30A,-0.6450342844660566,3.8621194942801993,0.8,0,1666596731022,01370022,"2022-10-24,15:32:11",31
4654,03D2C30A,-0.6391936144675933,3.760772278741863,0.8,0,1666596731132,01370022,"2022-10-24,15:32:11",31
4655,03D2C30A,-0.6170188849487706,3.376656395268497,0.8,0,1666596731782,01370022,"2022-10-24,15:32:11",31
4656,03D2C30A,-0.609686791348009,3.226967098112968,0.8,0,1666596731902,01370022,"2022-10-24,15:32:12",31
4657,03D2C30A,-0.6043670908788098,3.121820887801038,0.8,0,1666596732052,01370022,"2022-10-24,15:32:12",31
4658,03D2C30A,-0.6011042254442331,3.0559468510653267,0.8,0,1666596732172,01370022,"2022-10-24,15:32:12",31
4659,03D2C30A,-0.5984934561000467,3.003944253381894,0.8,0,1666596732302,01370022,"2022-10-24,15:32:12",31
4660,03D2C30A,-0.596379168666972,2.961825001676385,0.8,0,1666596732442,01370022,"2022-10-24,15:32:12",31
4661,03D2C30A,-0.5932855388580308,2.9031818610863698,0.8,0,1666596732702,01370022,"2022-10-24,15:32:12",31
4662,03D2C30A,-0.5920873398058506,2.9687152535363537,0.8,0,1666596732822,01370022,"2022-10-24,15:32:13",31
4663,03D2C30A,-0.5910413990847789,3.035374045235188,0.8,0,1666596732942,01370022,"2022-10-24,15:32:13",31
4664,03D2C30A,-0.5901215962648504,3.112314563959279,0.8,0,1666596733072,01370022,"2022-10-24,15:32:13",31
4665,03D2C30A,-0.5892540038690026,3.0115842033234963,0.8,0,1666596733202,01370022,"2022-10-24,15:32:13",31
4666,03D2C30A,-0.5886490608509836,2.760283641413679,0.8,0,1666596733462,01370022,"2022-10-24,15:32:13",31
4667,03D2C30A,-0.5888434984428156,2.648742037405659,0.8,0,1666596733572,01370022,"2022-10-24,15:32:13",31
4668,03D2C30A,-0.5892682673537861,2.526291556169497,0.8,0,1666596733692,01370022,"2022-10-24,15:32:13",31
4669,03D2C30A,-0.590017921458887,2.4013458338478486,0.8,0,1666596733812,01370022,"2022-10-24,15:32:14",31
4670,03D2C30A,-0.5913935313877455,2.2536026092326393,0.8,0,1666596733952,01370022,"2022-10-24,15:32:14",31
4671,03D2C30A,-0.5926705899964123,2.1279049682829863,0.8,0,1666596734102,01370022,"2022-10-24,15:32:14",31
4672,03D2C30A,-0.5939137541990807,2.047211497342354,0.8,0,1666596734212,01370022,"2022-10-24,15:32:14",31
4673,03D2C30A,-0.5949529712712015,1.9784873892750248,0.8,0,1666596734332,01370022,"2022-10-24,15:32:14",31
4674,03D2C30A,-0.646857442506163,1.8787845909056893,0.8,0,1666596734442,01370022,"2022-10-24,15:32:14",31
4675,03D2C30A,-0.8040469586043744,1.6342279707981267,0.8,0,1666596734693,01370022,"2022-10-24,15:32:14",31
4676,03D2C30A,-0.913995226541421,1.489822364115021,0.8,0,1666596734842,01370022,"2022-10-24,15:32:15",31
4677,03D2C30A,-0.9174810720167965,1.35163583078527,0.8,0,1666596734952,01370022,"2022-10-24,15:32:15",31
4678,03D2C30A,-0.9184319144138047,1.1857530129749825,0.8,0,1666596735082,01370022,"2022-10-24,15:32:15",31
4679,03D2C30A,-0.9155233701636241,1.0288389461429286,0.8,0,1666596735203,01370022,"2022-10-24,15:32:15",31
4680,03D2C30A,-0.9095196772549067,0.8848015988648609,0.8,0,1666596735313,01370022,"2022-10-24,15:32:15",31
4681,03D2C30A,-1.3518917147998097,-0.4001367715653318,0.8,0,1666596736093,01370022,"2022-10-24,15:32:16",31
4682,03D2C30A,-1.441110530811272,-0.6055167721585882,0.8,0,1666596736213,01370022,"2022-10-24,15:32:16",31
4683,03D2C30A,-1.5445581165506037,-0.8338752691067868,0.8,0,1666596736353,01370022,"2022-10-24,15:32:16",31
4684,03D2C30A,-1.6288286823618028,-1.019508388799479,0.8,0,1666596736503,01370022,"2022-10-24,15:32:16",31
4685,03D2C30A,-1.6858379316632877,-1.1390174097846004,0.8,0,1666596736633,01370022,"2022-10-24,15:32:16",31
4686,03D2C30A,-1.732175345971557,-1.236795860387927,0.8,0,1666596736773,01370022,"2022-10-24,15:32:16",31
4687,03D2C30A,-1.769344014918432,-1.3132667263525755,0.8,0,1666596736923,01370022,"2022-10-24,15:32:17",31
4688,03D2C30A,-1.3804212290995679,-2.0295943246866663,0.8,0,1666596737443,01370022,"2022-10-24,15:32:17",31
4689,03D2C30A,-1.2750732270565495,-2.1801214633922052,0.8,0,1666596737563,01370022,"2022-10-24,15:32:17",31
4690,03D2C30A,-1.1563727073650771,-2.280557496666769,0.8,0,1666596737693,01370022,"2022-10-24,15:32:17",31
4691,03D2C30A,-1.037440884341026,-2.444266658686098,0.8,0,1666596737833,01370022,"2022-10-24,15:32:18",31
4692,03D2C30A,-0.9128361973572807,-2.6018371216843126,0.8,0,1666596737973,01370022,"2022-10-24,15:32:18",31
4693,03D2C30A,-0.8614826307535836,-2.8077224231418403,0.8,0,1666596738103,01370022,"2022-10-24,15:32:18",31
4694,03D2C30A,-0.8140319278437959,-2.999862474540983,0.8,0,1666596738223,01370022,"2022-10-24,15:32:18",31
4695,03D2C30A,-0.7665443727456623,-3.194435476978177,0.8,0,1666596738343,01370022,"2022-10-24,15:32:18",31
4696,03D2C30A,-0.6142506349534794,-3.4091554124693086,0.8,0,1666596738593,01370022,"2022-10-24,15:32:18",31
